x_train shape: (50000, 32, 32, 3)
50000 train samples
10000 test samples
Using real-time data augmentation.
Epoch 1/1

 1/10 [==>...........................] - ETA: 6s - loss: 2.3234 - acc: 0.1250
 2/10 [=====>........................] - ETA: 3s - loss: 2.3185 - acc: 0.1406
 3/10 [========>.....................] - ETA: 2s - loss: 2.3233 - acc: 0.1458
 4/10 [===========>..................] - ETA: 1s - loss: 2.3132 - acc: 0.1562
 5/10 [==============>...............] - ETA: 1s - loss: 2.3116 - acc: 0.1500
 6/10 [=================>............] - ETA: 0s - loss: 2.3111 - acc: 0.1510
 7/10 [====================>.........] - ETA: 0s - loss: 2.3082 - acc: 0.1473
 8/10 [=======================>......] - ETA: 0s - loss: 2.3001 - acc: 0.1602
 9/10 [==========================>...] - ETA: 0s - loss: 2.2930 - acc: 0.1562
10/10 [==============================] - 8s 757ms/step - loss: 2.2892 - acc: 0.1500 - val_loss: 2.3066 - val_acc: 0.1042
Saved trained model at /home/daltonrothenberger/git/testbs/saved_models/keras_cifar10_trained_model.h5 
 2848/10000 [=======>......................] - ETA: 4s
 2944/10000 [=======>......................] - ETA: 4s
 3040/10000 [========>.....................] - ETA: 4s
 3136/10000 [========>.....................] - ETA: 4s
 3232/10000 [========>.....................] - ETA: 4s
 3328/10000 [========>.....................] - ETA: 4s
 3424/10000 [=========>....................] - ETA: 4s
 3520/10000 [=========>....................] - ETA: 4s
 3616/10000 [=========>....................] - ETA: 4s
 3712/10000 [==========>...................] - ETA: 4s
 3808/10000 [==========>...................] - ETA: 4s
 3904/10000 [==========>...................] - ETA: 4s
 4000/10000 [===========>..................] - ETA: 4s
 4096/10000 [===========>..................] - ETA: 3s
 4192/10000 [===========>..................] - ETA: 3s
 4288/10000 [===========>..................] - ETA: 3s
 4384/10000 [============>.................] - ETA: 3s
 4480/10000 [============>.................] - ETA: 3s
 4576/10000 [============>.................] - ETA: 3s
 4672/10000 [=============>................] - ETA: 3s
 4768/10000 [=============>................] - ETA: 3s
 4864/10000 [=============>................] - ETA: 3s
 4960/10000 [=============>................] - ETA: 3s
 5056/10000 [==============>...............] - ETA: 3s
 5152/10000 [==============>...............] - ETA: 3s
 5248/10000 [==============>...............] - ETA: 3s
 5344/10000 [===============>..............] - ETA: 3s
 5440/10000 [===============>..............] - ETA: 3s
 5536/10000 [===============>..............] - ETA: 2s
 5632/10000 [===============>..............] - ETA: 2s
 5728/10000 [================>.............] - ETA: 2s
 5824/10000 [================>.............] - ETA: 2s
 5920/10000 [================>.............] - ETA: 2s
 6016/10000 [=================>............] - ETA: 2s
 6112/10000 [=================>............] - ETA: 2s
 6208/10000 [=================>............] - ETA: 2s
 6304/10000 [=================>............] - ETA: 2s
 6400/10000 [==================>...........] - ETA: 2s
 6496/10000 [==================>...........] - ETA: 2s
 6592/10000 [==================>...........] - ETA: 2s
 6688/10000 [===================>..........] - ETA: 2s
 6784/10000 [===================>..........] - ETA: 2s
 6880/10000 [===================>..........] - ETA: 2s
 6976/10000 [===================>..........] - ETA: 2s
 7072/10000 [====================>.........] - ETA: 1s
 7168/10000 [====================>.........] - ETA: 1s
 7264/10000 [====================>.........] - ETA: 1s
 7360/10000 [=====================>........] - ETA: 1s
 7456/10000 [=====================>........] - ETA: 1s
 7552/10000 [=====================>........] - ETA: 1s
 7648/10000 [=====================>........] - ETA: 1s
 7744/10000 [======================>.......] - ETA: 1s
 7840/10000 [======================>.......] - ETA: 1s
 7936/10000 [======================>.......] - ETA: 1s
 8032/10000 [=======================>......] - ETA: 1s
 8128/10000 [=======================>......] - ETA: 1s
 8224/10000 [=======================>......] - ETA: 1s
 8320/10000 [=======================>......] - ETA: 1s
 8416/10000 [========================>.....] - ETA: 1s
 8512/10000 [========================>.....] - ETA: 0s
 8608/10000 [========================>.....] - ETA: 0s
 8704/10000 [=========================>....] - ETA: 0s
 8800/10000 [=========================>....] - ETA: 0s
 8896/10000 [=========================>....] - ETA: 0s
 8992/10000 [=========================>....] - ETA: 0s
 9088/10000 [==========================>...] - ETA: 0s
 9184/10000 [==========================>...] - ETA: 0s
 9280/10000 [==========================>...] - ETA: 0s
 9376/10000 [===========================>..] - ETA: 0s
 9472/10000 [===========================>..] - ETA: 0s
 9568/10000 [===========================>..] - ETA: 0s
 9664/10000 [===========================>..] - ETA: 0s
 9760/10000 [============================>.] - ETA: 0s
 9856/10000 [============================>.] - ETA: 0s
 9952/10000 [============================>.] - ETA: 0s
10000/10000 [==============================] - 7s 665us/step
Test loss: 2.3065867485046385
Test accuracy: 0.1042
